Reference Material:
"""List of colleges with there respective id and CODE"""

Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1001,6006,'COEP','Shivaji Nagar');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1002,6271,'PICT,Dhankavdi','Dhankavdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1003,6273,'VIT,Bibewadi','Bibewadi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1004,6289,'BRACTs VIT,Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1005,6822,'PCCOE,Ravet','Ravet');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1006,6141,'JSPM''s RSCOE','Tathawade');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1007,6175,'PCCOE,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1008,6272,'Dr.DY Patil,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1009,6281,'Modern Education Society, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1010,6139,'Progressive Education Society, Modern College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1011,6122,'Pd. Vasantdada Patil Institute of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1012,6207,'Dr. D.Y. Patil,Pimpri,Pune','Pimpri');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1013,6145,'Jaywantrao Sawant College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1014,6182,'Sinhgad Technical Education Society, Narhe, Ambegaon','Ambegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1015,6649,'TSSM''s Bhivarabai Sawant College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1016,6156,'Marathwada Mitra Mandals College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1017,6732,'Dr. D.Y. Patil, lohegaon Pune','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1018,6278,'AISSM''s College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1019,6160,'JSPMS Imperial College of Engineering, Wagholi','Wagholi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1020,6177,'Sinhgad College of Engineering, Wadgaon','Wadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1021,6178,'Smt Kashibai Navle College of Engineering, Vadgaon','Vadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1022,6184,'KJ Education AI Institute Trinity College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1023,6185,'Sinhgad Institute of Technology, Lonavala','Lonavala');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1024,6203,'Marathwada Mitra Mandals Institute of Technology,Lohagaon ','Lohagaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1025,6187,'Sinhgad Academy of Engineering Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1026,6206,'Pune District Education Association College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1207,6274,'Pune Vidyarthi Grihas College of Engineering & Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1028,6282,'All India Shri Shivaji Memorial Institute Of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1029,6298,'Zeal Education Society Dyanganga College of Engineering , Narhe','Narhe');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1030,6323,'D.Y. Patil College of Engineering, Ambi, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1031,6620,'D.Y. Patil College of Engineering And Technology,Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1032,6732,'D.Y. Patil School of Engineering , Lohegaon','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1033,6769,'Rasikal M.Dhariwal Sinhgad Technical Institute Campus, Warje','Warje');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1034,6770,'Sinhgad Institute of Technology And Science , Kusgaon','Kusgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1035,6754,'International Institute of Information Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1036,6772,'NBN Sinhgad Technical Institute Campus',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1037,6787,'Dr.D.Y. Patil School of Engineering Academy, Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1038,6802,'Pad.Dr.D.Y. Patil Institute of Engineering, Management and Research, Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1039,6834,'Dr.D.Y. Patil College of Engineering & Innovation, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1040,6284,'Vidya Pratishthan College of Engineering, Baramati','Baramati');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1041,6004,'Government College of Engineering, Avasari','Avasari');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1042,6146,'MIT Academy of Engineering, Alandi','Alandi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1043,6155,'G.H. Raisoni College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1044,6276,'MKSSSs Cummins College of Engineering for Women',null);

***********************************************************

"""List of Branch with there id"""

REM INSERTING into BRANCH
SET DEFINE OFF;
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (201,'Computer Engineering','active');
 2049 , 1014 , 210 , 309 ,0
 2050 , 1014 , 210 , 310 ,0
 2051 , 1014 , 211 , 301 ,0
 2052 , 1014 , 211 , 302 ,0
 2053 , 1014 , 211 , 303 ,0
 2054 , 1014 , 211 , 304 ,0
 2055 , 1014 , 211 , 305 ,0
 2056 , 1014 , 211 , 306 ,0
 2057 , 1014 , 211 , 307 ,0
 2058 , 1014 , 211 , 308 ,0
 2059 , 1014 , 211 , 309 ,0
 2060 , 1014 , 211 , 310 ,0
 2061 , 1014 , 212 , 301 ,0
 2062 , 1014 , 212 , 302 ,0
 2063 , 1014 , 212 , 303 ,0
 2064 , 1014 , 212 , 304 ,0
 2065 , 1014 , 212 , 305 ,0
 2066 , 1014 , 212 , 306 ,0
 2067 , 1014 , 212 , 307 ,0
 2068 , 1014 , 212 , 308 ,0
 2069 , 1014 , 212 , 309 ,0
 2070 , 1014 , 212 , 310 ,0
 2071 , 1014 , 213 , 301 ,0
 2072 , 1014 , 213 , 302 ,0
 2073 , 1014 , 213 , 303 ,0
 2074 , 1014 , 213 , 304 ,0
 2075 , 1014 , 213 , 305 ,0
 2076 , 1014 , 213 , 306 ,0
 2077 , 1014 , 213 , 307 ,0
 2078 , 1014 , 213 , 308 ,0
 2079 , 1014 , 213 , 309 ,0
 2080 , 1014 , 213 , 310 ,0
 2081 , 1014 , 214 , 301 ,0
 2082 , 1014 , 214 , 302 ,0
 2083 , 1014 , 214 , 303 ,0
 2084 , 1014 , 214 , 304 ,0
 2085 , 1014 , 214 , 305 ,0
 2086 , 1014 , 214 , 306 ,0
 2087 , 1014 , 214 , 307 ,0
 2088 , 1014 , 214 , 308 ,0
 2089 , 1014 , 214 , 309 ,0
 2090 , 1014 , 214 , 310 ,0
 2091 , 1014 , 215 , 301 ,0
 2092 , 1014 , 215 , 302 ,0
 2093 , 1014 , 215 , 303 ,0
 2094 , 1014 , 215 , 304 ,0
 2095 , 1014 , 215 , 305 ,0
 2096 , 1014 , 215 , 306 ,0
 2097 , 1014 , 215 , 307 ,0
 2098 , 1014 , 215 , 308 ,0
 2099 , 1014 , 215 , 309 ,0
 2100 , 1014 , 215 , 310 ,0
 2101 , 1015 , 201 , 301 ,0
 2102 , 1015 , 201 , 302 ,0
 2103 , 1015 , 201 , 303 ,0
 2104 , 1015 , 201 , 304 ,0
 2105 , 1015 , 201 , 305 ,0
 2106 , 1015 , 201 , 306 ,0
 2107 , 1015 , 201 , 307 ,0
 2108 , 1015 , 201 , 308 ,0
 2109 , 1015 , 201 , 309 ,0
 2110 , 1015 , 201 , 310 ,0
 2111 , 1015 , 202 , 301 ,0
 2112 , 1015 , 202 , 302 ,0
 2113 , 1015 , 202 , 303 ,0
 2114 , 1015 , 202 , 304 ,0
 2115 , 1015 , 202 , 305 ,0
 2116 , 1015 , 202 , 306 ,0
 2117 , 1015 , 202 , 307 ,0
 2118 , 1015 , 202 , 308 ,0
 2119 , 1015 , 202 , 309 ,0
 2120 , 1015 , 202 , 310 ,0
 2121 , 1015 , 203 , 301 ,0
 2122 , 1015 , 203 , 302 ,0
 2123 , 1015 , 203 , 303 ,0
 2124 , 1015 , 203 , 304 ,0
 2125 , 1015 , 203 , 305 ,0
 2126 , 1015 , 203 , 306 ,0
 2127 , 1015 , 203 , 307 ,0
 2128 , 1015 , 203 , 308 ,0
 2129 , 1015 , 203 , 309 ,0
 2130 , 1015 , 203 , 310 ,0
 2131 , 1015 , 204 , 301 ,0
 2132 , 1015 , 204 , 302 ,0
 2133 , 1015 , 204 , 303 ,0
 2134 , 1015 , 204 , 304 ,0
 2135 , 1015 , 204 , 305 ,0
 2136 , 1015 , 204 , 306 ,0
 2137 , 1015 , 204 , 307 ,0
 2138 , 1015 , 204 , 308 ,0
 2139 , 1015 , 204 , 309 ,0
 2140 , 1015 , 204 , 310 ,0
 2141 , 1015 , 205 , 301 ,0
 2142 , 1015 , 205 , 302 ,0
 2143 , 1015 , 205 , 303 ,0
 2144 , 1015 , 205 , 304 ,0
 2145 , 1015 , 205 , 305 ,0
 2146 , 1015 , 205 , 306 ,0
 2147 , 1015 , 205 , 307 ,0
 2148 , 1015 , 205 , 308 ,0
 2149 , 1015 , 205 , 309 ,0
 2150 , 1015 , 205 , 310 ,0
 2151 , 1015 , 206 , 301 ,0
 2152 , 1015 , 206 , 302 ,0
 2153 , 1015 , 206 , 303 ,0
 2154 , 1015 , 206 , 304 ,0
 2155 , 1015 , 206 , 305 ,0
 2156 , 1015 , 206 , 306 ,0
 2157 , 1015 , 206 , 307 ,0
 2158 , 1015 , 206 , 308 ,0
 2159 , 1015 , 206 , 309 ,0
 2160 , 1015 , 206 , 310 ,0
 2161 , 1015 , 207 , 301 ,0
 2162 , 1015 , 207 , 302 ,0
 2163 , 1015 , 207 , 303 ,0
 2164 , 1015 , 207 , 304 ,0
 2165 , 1015 , 207 , 305 ,0
 2166 , 1015 , 207 , 306 ,0
 2167 , 1015 , 207 , 307 ,0
 2168 , 1015 , 207 , 308 ,0
 2169 , 1015 , 207 , 309 ,0
 2170 , 1015 , 207 , 310 ,0
 2171 , 1015 , 208 , 301 ,0
 2172 , 1015 , 208 , 302 ,0
 2173 , 1015 , 208 , 303 ,0
 2174 , 1015 , 208 , 304 ,0
 2175 , 1015 , 208 , 305 ,0
 2176 , 1015 , 208 , 306 ,0
 2177 , 1015 , 208 , 307 ,0
 2178 , 1015 , 208 , 308 ,0
 2179 , 1015 , 208 , 309 ,0
 2180 , 1015 , 208 , 310 ,0
 2181 , 1015 , 209 , 301 ,0
 2182 , 1015 , 209 , 302 ,0
 2183 , 1015 , 209 , 303 ,0
 2184 , 1015 , 209 , 304 ,0
 2185 , 1015 , 209 , 305 ,0
 2186 , 1015 , 209 , 306 ,0
 2187 , 1015 , 209 , 307 ,0
 2188 , 1015 , 209 , 308 ,0
 2189 , 1015 , 209 , 309 ,0
 2190 , 1015 , 209 , 310 ,0
 2191 , 1015 , 210 , 301 ,0
 2192 , 1015 , 210 , 302 ,0
 2193 , 1015 , 210 , 303 ,0
 2194 , 1015 , 210 , 304 ,0
 2195 , 1015 , 210 , 305 ,0
 2196 , 1015 , 210 , 306 ,0
 2197 , 1015 , 210 , 307 ,0
 2198 , 1015 , 210 , 308 ,0
 2199 , 1015 , 210 , 309 ,0
 2200 , 1015 , 210 , 310 ,0
 2201 , 1015 , 211 , 301 ,0
 2202 , 1015 , 211 , 302 ,0
 2203 , 1015 , 211 , 303 ,0
 2204 , 1015 , 211 , 304 ,0
 2205 , 1015 , 211 , 305 ,0
 2206 , 1015 , 211 , 306 ,0
 2207 , 1015 , 211 , 307 ,0
 2208 , 1015 , 211 , 308 ,0
 2209 , 1015 , 211 , 309 ,0
 2210 , 1015 , 211 , 310 ,0
 2211 , 1015 , 212 , 301 ,0
 2212 , 1015 , 212 , 302 ,0
 2213 , 1015 , 212 , 303 ,0
 2214 , 1015 , 212 , 304 ,0
 2215 , 1015 , 212 , 305 ,0
 2216 , 1015 , 212 , 306 ,0
 2217 , 1015 , 212 , 307 ,0
 2218 , 1015 , 212 , 308 ,0
 2219 , 1015 , 212 , 309 ,0
 2220 , 1015 , 212 , 310 ,0
 2221 , 1015 , 213 , 301 ,0
 2222 , 1015 , 213 , 302 ,0
 2223 , 1015 , 213 , 303 ,0
 2224 , 1015 , 213 , 304 ,0
 2225 , 1015 , 213 , 305 ,0
 2226 , 1015 , 213 , 306 ,0
 2227 , 1015 , 213 , 307 ,0
 2228 , 1015 , 213 , 308 ,0
 2229 , 1015 , 213 , 309 ,0
 2230 , 1015 , 213 , 310 ,0
 2231 , 1015 , 214 , 301 ,0
 2232 , 1015 , 214 , 302 ,0
 2233 , 1015 , 214 , 303 ,0
 2234 , 1015 , 214 , 304 ,0
 2235 , 1015 , 214 , 305 ,0
 2236 , 1015 , 214 , 306 ,0
 2237 , 1015 , 214 , 307 ,0
 2238 , 1015 , 214 , 308 ,0
 2239 , 1015 , 214 , 309 ,0
 2240 , 1015 , 214 , 310 ,0
 2241 , 1015 , 215 , 301 ,0
 2242 , 1015 , 215 , 302 ,0
 2243 , 1015 , 215 , 303 ,0
 2244 , 1015 , 215 , 304 ,0
 2245 , 1015 , 215 , 305 ,0
 2246 , 1015 , 215 , 306 ,0
 2247 , 1015 , 215 , 307 ,0
 2248 , 1015 , 215 , 308 ,0
 2249 , 1015 , 215 , 309 ,0
 2250 , 1015 , 215 , 310 ,0
 2251 , 1016 , 201 , 301 ,0
 2252 , 1016 , 201 , 302 ,0
 2253 , 1016 , 201 , 303 ,0
 2254 , 1016 , 201 , 304 ,0
 2255 , 1016 , 201 , 305 ,0
 2256 , 1016 , 201 , 306 ,0
 2257 , 1016 , 201 , 307 ,0
 2258 , 1016 , 201 , 308 ,0
 2259 , 1016 , 201 , 309 ,0
 2260 , 1016 , 201 , 310 ,0
 2261 , 1016 , 202 , 301 ,0
 2262 , 1016 , 202 , 302 ,0
 2263 , 1016 , 202 , 303 ,0
 2264 , 1016 , 202 , 304 ,0
 2265 , 1016 , 202 , 305 ,0
 2266 , 1016 , 202 , 306 ,0
 2267 , 1016 , 202 , 307 ,0
 2268 , 1016 , 202 , 308 ,0
 2269 , 1016 , 202 , 309 ,0
 2270 , 1016 , 202 , 310 ,0
 2271 , 1016 , 203 , 301 ,0
 2272 , 1016 , 203 , 302 ,0
 2273 , 1016 , 203 , 303 ,0
 2274 , 1016 , 203 , 304 ,0
 2275 , 1016 , 203 , 305 ,0
 2276 , 1016 , 203 , 306 ,0
 2277 , 1016 , 203 , 307 ,0
 2278 , 1016 , 203 , 308 ,0
 2279 , 1016 , 203 , 309 ,0
 2280 , 1016 , 203 , 310 ,0
 2281 , 1016 , 204 , 301 ,0
 2282 , 1016 , 204 , 302 ,0
 2283 , 1016 , 204 , 303 ,0
 2284 , 1016 , 204 , 304 ,0
 2285 , 1016 , 204 , 305 ,0
 2286 , 1016 , 204 , 306 ,0
 2287 , 1016 , 204 , 307 ,0
 2288 , 1016 , 204 , 308 ,0
 2289 , 1016 , 204 , 309 ,0
 2290 , 1016 , 204 , 310 ,0
 2291 , 1016 , 205 , 301 ,0
 2292 , 1016 , 205 , 302 ,0
 2293 , 1016 , 205 , 303 ,0
 2294 , 1016 , 205 , 304 ,0
 2295 , 1016 , 205 , 305 ,0
 2296 , 1016 , 205 , 306 ,0
 2297 , 1016 , 205 , 307 ,0
 2298 , 1016 , 205 , 308 ,0
 2299 , 1016 , 205 , 309 ,0
 2300 , 1016 , 205 , 310 ,0
 2301 , 1016 , 206 , 301 ,0
 2302 , 1016 , 206 , 302 ,0
 2303 , 1016 , 206 , 303 ,0
 2304 , 1016 , 206 , 304 ,0
 2305 , 1016 , 206 , 305 ,0
 2306 , 1016 , 206 , 306 ,0
 2307 , 1016 , 206 , 307 ,0
 2308 , 1016 , 206 , 308 ,0
 2309 , 1016 , 206 , 309 ,0
 2310 , 1016 , 206 , 310 ,0
 2311 , 1016 , 207 , 301 ,0
 2312 , 1016 , 207 , 302 ,0
 2313 , 1016 , 207 , 303 ,0
 2314 , 1016 , 207 , 304 ,0
 2315 , 1016 , 207 , 305 ,0
 2316 , 1016 , 207 , 306 ,0
 2317 , 1016 , 207 , 307 ,0
 2318 , 1016 , 207 , 308 ,0
 2319 , 1016 , 207 , 309 ,0
 2320 , 1016 , 207 , 310 ,0
 2321 , 1016 , 208 , 301 ,0
 2322 , 1016 , 208 , 302 ,0
 2323 , 1016 , 208 , 303 ,0
 2324 , 1016 , 208 , 304 ,0
 2325 , 1016 , 208 , 305 ,0
 2326 , 1016 , 208 , 306 ,0
 2327 , 1016 , 208 , 307 ,0
 2328 , 1016 , 208 , 308 ,0
 2329 , 1016 , 208 , 309 ,0
 2330 , 1016 , 208 , 310 ,0
 2331 , 1016 , 209 , 301 ,0
 2332 , 1016 , 209 , 302 ,0
 2333 , 1016 , 209 , 303 ,0
 2334 , 1016 , 209 , 304 ,0
 2335 , 1016 , 209 , 305 ,0
 2336 , 1016 , 209 , 306 ,0
 2337 , 1016 , 209 , 307 ,0
 2338 , 1016 , 209 , 308 ,0
 2339 , 1016 , 209 , 309 ,0
 2340 , 1016 , 209 , 310 ,0
 2341 , 1016 , 210 , 301 ,0
 2342 , 1016 , 210 , 302 ,0
 2343 , 1016 , 210 , 303 ,0
 2344 , 1016 , 210 , 304 ,0
 2345 , 1016 , 210 , 305 ,0
 2346 , 1016 , 210 , 306 ,0
 2347 , 1016 , 210 , 307 ,0
 2348 , 1016 , 210 , 308 ,0
 2349 , 1016 , 210 , 309 ,0
 2350 , 1016 , 210 , 310 ,0
 2351 , 1016 , 211 , 301 ,0
 2352 , 1016 , 211 , 302 ,0
 2353 , 1016 , 211 , 303 ,0
 2354 , 1016 , 211 , 304 ,0
 2355 , 1016 , 211 , 305 ,0
 2356 , 1016 , 211 , 306 ,0
 2357 , 1016 , 211 , 307 ,0
 2358 , 1016 , 211 , 308 ,0
 2359 , 1016 , 211 , 309 ,0
 2360 , 1016 , 211 , 310 ,0
 2361 , 1016 , 212 , 301 ,0
 2362 , 1016 , 212 , 302 ,0
 2363 , 1016 , 212 , 303 ,0
 2364 , 1016 , 212 , 304 ,0
 2365 , 1016 , 212 , 305 ,0
 2366 , 1016 , 212 , 306 ,0
 2367 , 1016 , 212 , 307 ,0
 2368 , 1016 , 212 , 308 ,0
 2369 , 1016 , 212 , 309 ,0
 2370 , 1016 , 212 , 310 ,0
 2371 , 1016 , 213 , 301 ,0
 2372 , 1016 , 213 , 302 ,0
 2373 , 1016 , 213 , 303 ,0
 2374 , 1016 , 213 , 304 ,0
 2375 , 1016 , 213 , 305 ,0
 2376 , 1016 , 213 , 306 ,0
 2377 , 1016 , 213 , 307 ,0
 2378 , 1016 , 213 , 308 ,0
 2379 , 1016 , 213 , 309 ,0
 2380 , 1016 , 213 , 310 ,0
 2381 , 1016 , 214 , 301 ,0
 2382 , 1016 , 214 , 302 ,0
 2383 , 1016 , 214 , 303 ,0
 2384 , 1016 , 214 , 304 ,0
 2385 , 1016 , 214 , 305 ,0
 2386 , 1016 , 214 , 306 ,0
 2387 , 1016 , 214 , 307 ,0
 2388 , 1016 , 214 , 308 ,0
 2389 , 1016 , 214 , 309 ,0
 2390 , 1016 , 214 , 310 ,0
 2391 , 1016 , 215 , 301 ,0
 2392 , 1016 , 215 , 302 ,0
 2393 , 1016 , 215 , 303 ,0
 2394 , 1016 , 215 , 304 ,0
 2395 , 1016 , 215 , 305 ,0
 2396 , 1016 , 215 , 306 ,0
 2397 , 1016 , 215 , 307 ,0
 2398 , 1016 , 215 , 308 ,0
 2399 , 1016 , 215 , 309 ,0
 2400 , 1016 , 215 , 310 ,0
 2401 , 1017 , 201 , 301 ,0
 2402 , 1017 , 201 , 302 ,0
 2403 , 1017 , 201 , 303 ,0
 2404 , 1017 , 201 , 304 ,0
 2405 , 1017 , 201 , 305 ,0
 2406 , 1017 , 201 , 306 ,0
 2407 , 1017 , 201 , 307 ,0
 2408 , 1017 , 201 , 308 ,0
 2409 , 1017 , 201 , 309 ,0
 2410 , 1017 , 201 , 310 ,0
 2411 , 1017 , 202 , 301 ,0
 2412 , 1017 , 202 , 302 ,0
 2413 , 1017 , 202 , 303 ,0
 2414 , 1017 , 202 , 304 ,0
 2415 , 1017 , 202 , 305 ,0
 2416 , 1017 , 202 , 306 ,0
 2417 , 1017 , 202 , 307 ,0
 2418 , 1017 , 202 , 308 ,0
 2419 , 1017 , 202 , 309 ,0
 2420 , 1017 , 202 , 310 ,0
 2421 , 1017 , 203 , 301 ,0
 2422 , 1017 , 203 , 302 ,0
 2423 , 1017 , 203 , 303 ,0
 2424 , 1017 , 203 , 304 ,0
 2425 , 1017 , 203 , 305 ,0
 2426 , 1017 , 203 , 306 ,0
 2427 , 1017 , 203 , 307 ,0
 2428 , 1017 , 203 , 308 ,0
 2429 , 1017 , 203 , 309 ,0
 2430 , 1017 , 203 , 310 ,0
 2431 , 1017 , 204 , 301 ,0
 2432 , 1017 , 204 , 302 ,0
 2433 , 1017 , 204 , 303 ,0
 2434 , 1017 , 204 , 304 ,0
 2435 , 1017 , 204 , 305 ,0
 2436 , 1017 , 204 , 306 ,0
 2437 , 1017 , 204 , 307 ,0
 2438 , 1017 , 204 , 308 ,0
 2439 , 1017 , 204 , 309 ,0
 2440 , 1017 , 204 , 310 ,0
 2441 , 1017 , 205 , 301 ,0
 2442 , 1017 , 205 , 302 ,0
 2443 , 1017 , 205 , 303 ,0
 2444 , 1017 , 205 , 304 ,0
 2445 , 1017 , 205 , 305 ,0
 2446 , 1017 , 205 , 306 ,0
 2447 , 1017 , 205 , 307 ,0
 2448 , 1017 , 205 , 308 ,0
 2449 , 1017 , 205 , 309 ,0
 2450 , 1017 , 205 , 310 ,0
 2451 , 1017 , 206 , 301 ,0
 2452 , 1017 , 206 , 302 ,0
 2453 , 1017 , 206 , 303 ,0
 2454 , 1017 , 206 , 304 ,0
 2455 , 1017 , 206 , 305 ,0
 2456 , 1017 , 206 , 306 ,0
 2457 , 1017 , 206 , 307 ,0
 2458 , 1017 , 206 , 308 ,0
 2459 , 1017 , 206 , 309 ,0
 2460 , 1017 , 206 , 310 ,0
 2461 , 1017 , 207 , 301 ,0
 2462 , 1017 , 207 , 302 ,0
 2463 , 1017 , 207 , 303 ,0
 2464 , 1017 , 207 , 304 ,0
 2465 , 1017 , 207 , 305 ,0
 2466 , 1017 , 207 , 306 ,0
 2467 , 1017 , 207 , 307 ,0
 2468 , 1017 , 207 , 308 ,0
 2469 , 1017 , 207 , 309 ,0
 2470 , 1017 , 207 , 310 ,0
 2471 , 1017 , 208 , 301 ,0
 2472 , 1017 , 208 , 302 ,0
 2473 , 1017 , 208 , 303 ,0
 2474 , 1017 , 208 , 304 ,0
 2475 , 1017 , 208 , 305 ,0
 2476 , 1017 , 208 , 306 ,0
 2477 , 1017 , 208 , 307 ,0
 2478 , 1017 , 208 , 308 ,0
 2479 , 1017 , 208 , 309 ,0
 2480 , 1017 , 208 , 310 ,0
 2481 , 1017 , 209 , 301 ,0
 2482 , 1017 , 209 , 302 ,0
 2483 , 1017 , 209 , 303 ,0
 2484 , 1017 , 209 , 304 ,0
 2485 , 1017 , 209 , 305 ,0
 2486 , 1017 , 209 , 306 ,0
 2487 , 1017 , 209 , 307 ,0
 2488 , 1017 , 209 , 308 ,0
 2489 , 1017 , 209 , 309 ,0
 2490 , 1017 , 209 , 310 ,0
 2491 , 1017 , 210 , 301 ,0
 2492 , 1017 , 210 , 302 ,0
 2493 , 1017 , 210 , 303 ,0
 2494 , 1017 , 210 , 304 ,0
 2495 , 1017 , 210 , 305 ,0
 2496 , 1017 , 210 , 306 ,0
 2497 , 1017 , 210 , 307 ,0
 2498 , 1017 , 210 , 308 ,0
 2499 , 1017 , 210 , 309 ,0
 2500 , 1017 , 210 , 310 ,0
 2501 , 1017 , 211 , 301 ,0
 2502 , 1017 , 211 , 302 ,0
 2503 , 1017 , 211 , 303 ,0
 2504 , 1017 , 211 , 304 ,0
 2505 , 1017 , 211 , 305 ,0
 2506 , 1017 , 211 , 306 ,0
 2507 , 1017 , 211 , 307 ,0
 2508 , 1017 , 211 , 308 ,0
 2509 , 1017 , 211 , 309 ,0
 2510 , 1017 , 211 , 310 ,0
 2511 , 1017 , 212 , 301 ,0
 2512 , 1017 , 212 , 302 ,0
 2513 , 1017 , 212 , 303 ,0
 2514 , 1017 , 212 , 304 ,0
 2515 , 1017 , 212 , 305 ,0
 2516 , 1017 , 212 , 306 ,0
 2517 , 1017 , 212 , 307 ,0
 2518 , 1017 , 212 , 308 ,0
 2519 , 1017 , 212 , 309 ,0
 2520 , 1017 , 212 , 310 ,0
 2521 , 1017 , 213 , 301 ,0
 2522 , 1017 , 213 , 302 ,0
 2523 , 1017 , 213 , 303 ,0
 2524 , 1017 , 213 , 304 ,0
 2525 , 1017 , 213 , 305 ,0
 2526 , 1017 , 213 , 306 ,0
 2527 , 1017 , 213 , 307 ,0
 2528 , 1017 , 213 , 308 ,0
 2529 , 1017 , 213 , 309 ,0
 2530 , 1017 , 213 , 310 ,0
 2531 , 1017 , 214 , 301 ,0
 2532 , 1017 , 214 , 302 ,0
 2533 , 1017 , 214 , 303 ,0
 2534 , 1017 , 214 , 304 ,0
 2535 , 1017 , 214 , 305 ,0
 2536 , 1017 , 214 , 306 ,0
 2537 , 1017 , 214 , 307 ,0
 2538 , 1017 , 214 , 308 ,0
 2539 , 1017 , 214 , 309 ,0
 2540 , 1017 , 214 , 310 ,0
 2541 , 1017 , 215 , 301 ,0
 2542 , 1017 , 215 , 302 ,0
 2543 , 1017 , 215 , 303 ,0
 2544 , 1017 , 215 , 304 ,0
 2545 , 1017 , 215 , 305 ,0
 2546 , 1017 , 215 , 306 ,0
 2547 , 1017 , 215 , 307 ,0
 2548 , 1017 , 215 , 308 ,0
 2549 , 1017 , 215 , 309 ,0
 2550 , 1017 , 215 , 310 ,0
 2551 , 1018 , 201 , 301 ,0
 2552 , 1018 , 201 , 302 ,0
 2553 , 1018 , 201 , 303 ,0
 2554 , 1018 , 201 , 304 ,0
 2555 , 1018 , 201 , 305 ,0
 2556 , 1018 , 201 , 306 ,0
 2557 , 1018 , 201 , 307 ,0
 2558 , 1018 , 201 , 308 ,0
 2559 , 1018 , 201 , 309 ,0
 2560 , 1018 , 201 , 310 ,0
